P12_1,P4_1,P4_2_1,P4_2_2,P4_2_3,P4_2_4,P4_2_5,P4_3,P4_4_1,P4_4_2,P4_4_3,P4_4_4,P4_4_5,P4_4_6,P4_4_7,P4_5,P4_6_1,P4_6_2,P4_6_3,P4_6_4,P4_6_5,P4_6_6,P4_7_1,P4_7_2,P4_7_3,P4_8_1,P4_8_2,P4_8_3,P4_8_4,P4_8_5,P4_8_6,P4_9_1,P4_9_2,P4_9_3,P4_9_4,P4_10
1,2,2,2,2,2,2,2,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2,1,3,3,3,1,3,1,1,1,1,1,1,3,3,3,2,2,2,1,1
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,1,1,2,3,1,1,1,2,3,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2,2,1,1,1,2,1,1,1,1,1,3,2,3,2,2,1,1,2,2,3
1,1,1,1,2,2,2,1,,,,,,,,1,1,1,2,1,3,3,1,1,1,3,1,2,2,2,3,2,2,2,2,1
1,1,2,2,2,2,2,1,,,,,,,,2,2,2,2,1,2,2,8,2,2,3,3,3,3,3,3,2,2,2,1,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,1,1,2,2,2,3,1,1,1,2,1,3,1,3,3,2,1,2,2,2
2,2,2,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,2,3,3,1,2,1,2,2,1,1,1,2,2,2,2,2,1
2,1,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,3,3,1,2,2,3,8,8,8,1,1,3,3,3,3,2,2,2,2,9
2,2,2,1,2,2,2,1,,,,,,,,2,2,1,2,2,3,3,1,1,2,3,3,3,3,3,3,2,2,2,2,1
1,1,1,1,1,2,2,1,,,,,,,,2,1,1,1,1,1,2,1,1,1,2,3,1,3,3,1,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,2,2,2,3,3,3,3,8,8,2,2,2,3,3,2,2,2,2,2,2,2
1,2,2,2,2,2,2,2,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2,1,1,3,1,2,3,1,1,1,3,3,2,3,3,3,2,2,2,2,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2,3,3,3,2,3,3,1,1,9,1,1,3,3,3,3,2,2,2,2,8
1,2,2,2,2,2,2,2,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2,9,8,9,9,9,3,9,9,9,1,1,9,3,3,3,2,2,2,2,9
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2,1,1,2,2,1,3,1,1,1,1,1,1,3,3,2,2,2,2,2,1
1,2,2,2,2,2,2,2,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2,3,8,3,2,3,3,1,1,1,2,8,2,3,3,3,2,2,2,2,9
1,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2,1,2,3,3,2,3,1,1,2,2,3,1,3,3,3,2,2,2,2,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,2,2,3,1,1,2,1,2,1,3,3,3,1,2,2,1,1,2,2,3
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,3,3,3,3,3,8,2,2,3,3,8,3,3,3,2,2,2,2,1
2,1,1,1,1,1,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,1,3,3,1,1,1,2,2,1,1,3,3,2,2,2,2,1
1,2,2,2,2,2,2,2,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2,1,1,1,1,3,3,1,8,2,1,1,2,3,3,3,2,1,1,1,1
1,2,2,2,2,2,2,2,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2,1,1,3,1,3,3,1,1,1,2,3,1,3,3,3,2,2,2,2,1
1,1,1,1,1,1,1,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1,1,3,1,1,2,2,2,2,1,1,1,1,3,3,1,1,2,2,2
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2,1,1,1,1,2,3,1,2,1,1,2,2,1,2,2,2,2,2,2,1
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,3,3,1,2,2,3,2,2,2,2,2,2,3,3,3,2,2,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,3,3,2,2,3,2,2,1,2,2,3,8,3,3,2,1,2,2,1
1,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2,1,1,2,2,2,3,1,1,1,1,3,2,2,3,2,2,2,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2,2,2,2,3,3,3,1,2,2,2,2,2,3,3,3,2,2,1,2,2
1,1,1,1,1,2,2,2,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1,1,1,3,3,2,3,1,1,1,3,3,1,3,1,1,2,2,2,2,3
2,2,2,2,2,2,1,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,1,1,2,2,1,1,1,1,1,2,2,2,3,2,2,2,2,2
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,2,1,2,2,2,1,1,1,1,1,3,1,1,2,2,2,2,2,1
2,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,3,3,3,3,3,1,9,8,2,2,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2,3,1,2,3,3,2,2,2,2,1,1,1,1,1,1,2,2,2,2,3
1,1,1,1,1,2,2,2,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2,1,2,1,1,2,3,1,1,1,1,3,1,1,3,8,2,2,2,2,1
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,1,1,3,1,2,1,3,2,3,3,2,3,2,2,2,1,1
2,2,2,2,2,2,2,1,,,,,,,,2,3,1,2,2,3,2,1,1,2,3,3,3,2,1,1,2,2,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,1,1,1,3,1,9,2,3,3,2,3,3,3,2,2,2,2,2
2,1,1,2,2,2,2,1,,,,,,,,2,1,1,2,2,3,2,1,2,1,2,3,1,1,2,2,2,1,2,2,4
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,3,3,2,2,3,3,1,1,1,2,3,8,2,3,2,2,2,2,2,1
2,2,2,2,2,1,1,1,,,,,,,,2,3,9,8,8,3,3,1,1,1,1,3,8,3,2,2,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,1,3,3,1,1,2,1,2,3,2,2,3,2,2,2,2,3
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,1,1,1,3,1,1,1,1,1,3,1,1,1,2,2,2,2,2
2,2,2,1,2,1,1,1,,,,,,,,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,9,9,2,2,3,3,1,1,1,3,3,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,2,2,1,2,1,2,1,9,1,2,3,3,1,1,1,1,2,1,2,1,4
2,1,1,2,2,2,2,1,,,,,,,,2,1,1,2,2,3,2,1,1,1,1,1,8,1,1,3,2,2,2,1,1
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2,2,1,1,3,2,2,1,2,2,3,1,3,2,2,3,2,1,2,2,1
1,2,2,2,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,3,2,3,3,1,1,1,3,1,3,3,3,3,2,2,2,2,1
1,1,1,2,2,2,2,2,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2,2,1,2,1,1,3,1,1,1,3,3,1,1,3,2,2,2,2,2,3
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,3,3,2,1,1,9,1,3,3,3,2,2,2,2,2,1,3
2,2,2,2,2,2,2,1,,,,,,,,2,2,2,3,2,8,2,1,2,2,3,3,2,2,1,1,2,2,2,2,2
1,1,1,2,2,2,2,2,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2,1,1,3,1,3,2,1,1,1,3,1,1,1,3,3,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,1,1,1,3,1,3,1,1,1,1,3,3,1,1,1,1,2,2,2,2,3
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,1,1,1,2,1,1,1,1,3,2,1,2,1,2,2,2,2,9
2,2,2,2,2,2,2,1,,,,,,,,2,2,1,2,3,3,2,1,1,2,2,1,3,1,2,2,1,1,2,2,3
2,2,2,1,2,2,2,1,,,,,,,,2,2,1,3,2,2,2,1,1,9,2,2,3,1,1,1,2,2,2,2,3
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,1,2,3,3,1,1,1,1,1,3,3,1,1,2,2,2,2,2
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,3,3,3,1,1,1,3,3,3,3,1,3,2,1,2,2,2
2,2,2,2,2,2,2,1,,,,,,,,2,2,8,3,1,2,2,1,1,1,2,3,2,3,2,3,2,2,2,2,3
1,1,1,1,2,2,2,1,,,,,,,,2,1,1,2,1,3,2,1,1,8,1,1,1,1,2,1,2,2,2,2,3
1,2,2,2,2,2,2,2,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2,2,1,1,2,1,3,1,1,1,1,2,8,3,3,3,2,2,2,2,1
2,1,1,1,1,1,1,1,,,,,,,,2,2,2,2,2,2,2,2,2,2,2,8,2,2,1,1,2,2,2,2,5
2,2,2,2,2,2,2,2,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,3,3,3,1,1,1,1,3,2,3,3,3,2,2,2,2,3
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,9,9,9,3,2,9,1,9,9,2,1,3,2,2,3,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,1,1,1,3,1,3,3,2,1,1,1,1,2,2,1,1,2,1,2,2,3
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,2,2,2,1,1,1,3,3,3,3,8,3,2,2,2,2,3
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,1,1,2,3,1,2,2,1,1,2,2,2,2,1,1,2,1,5
1,1,2,2,2,2,2,2,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2,1,1,3,1,2,3,1,2,2,1,1,1,2,2,3,1,1,1,2,1
1,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2,1,2,2,2,2,2,1,1,1,2,1,2,2,3,3,2,2,2,2,1
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,1
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,2,3,3,1,1,1,1,2,2,2,8,3,2,2,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2,1,3,3,3,3,2,2,2,3,3,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,1,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,3,2,3,3,3,2,1,2,2,3,2,3,2,1,1,2,2,2,2,2
2,2,1,1,1,2,2,1,,,,,,,,1,1,1,2,1,3,2,1,1,1,1,3,1,1,1,3,1,2,2,2,3
1,1,1,1,1,1,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,1,2,3,1,1,1,2,2,1,2,3,3,1,1,2,1,3
2,1,1,2,1,1,2,2,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2,1,1,1,1,1,2,1,1,1,1,1,2,1,3,1,2,1,2,2,2
2,2,2,2,2,2,2,1,,,,,,,,2,3,3,2,8,8,2,2,8,8,2,8,8,8,1,1,2,2,2,2,9
1,2,2,2,2,2,2,2,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2,2,1,2,2,3,3,1,1,2,1,2,2,1,3,2,2,2,2,2,1
2,2,2,2,2,2,1,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,2,2,1,8,8,2,3,3,3,3,3,3,2,2,2,1,1
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,3,3,3,3,3,2,8,2,3,2,3,3,3,2,2,2,2,2,8
2,2,2,1,1,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,2,2,2,2,1
2,1,2,2,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,2,1,2,2,2,3,1,1,2,3,3,8,3,3,3,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,2,2,3,1,1,2,2,1,1,1,1,1,1,3,3,3,2,2,2,2,9
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,1,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,1,1,3
1,2,1,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,2,1,3,3,3,3,2,2,2,1,1,1,1,3,3,2,2,2,2,1
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,1,3,2,1,1,1,2,2,3,1,1,1,2,1,2,2,5
1,2,2,1,1,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2,1,3,2,1,3,1,1,1,2,2,1,3,3,3,2,2,2,2,1
1,1,1,1,1,1,1,1,,,,,,,,1,1,1,2,2,3,2,1,2,1,3,3,1,1,2,2,1,1,1,1,2
1,2,1,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2,2,2,2,3,2,3,1,2,2,3,1,1,3,3,2,2,2,2,2,1
2,1,2,2,2,2,2,1,,,,,,,,2,1,1,3,2,3,2,1,1,1,3,1,2,2,1,1,2,2,2,2,3
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,3,1,2,1,1,1,3,3,1,2,2,3,2,2,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,1,1,3,3,2,1,1,3,3,1,3,3,3,2,2,2,2,1
1,1,2,2,1,2,2,1,,,,,,,,2,2,2,2,2,2,3,2,2,9,2,2,1,1,3,2,2,2,2,2,1
1,2,1,1,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1,1,2,3,2,3,2,1,1,1,3,3,2,3,3,3,2,2,2,2,2
2,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,3,3,3,1,1,1,2,2,2,2,2,3,2,2,2,2,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,2,2
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,2,3,1,3,1,1,1,2,2,3,3,3,2,2,2,2,2,2
1,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,2,2,3,1,2,1,1,1,8,3,1,1,3,1,2,2,2,2,5
1,1,1,1,1,2,1,1,,,,,,,,2,1,1,1,1,1,2,1,1,1,1,2,2,3,2,3,2,2,2,2,4
1,2,2,2,2,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,1,1,3,3,3,1,1,1,3,2,3,3,3,3,2,2,2,2,1
2,2,2,2,2,2,1,1,,,,,,,,2,1,2,2,2,3,2,1,1,2,3,1,1,1,1,2,2,2,2,2,3
1,2,2,2,1,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2,2,2,2,1,2,3,1,1,9,1,1,1,1,2,3,2,2,2,2,3
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,1,1,3,2,1,1,1,2,1,1,1,3,2,2,2,2,2,2
1,1,2,2,2,2,2,1,,,,,,,,2,2,1,3,1,3,1,1,1,1,3,1,1,1,3,1,2,2,2,2,4
2,2,2,1,2,2,2,1,,,,,,,,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,2
2,2,2,2,1,2,2,1,,,,,,,,2,1,1,3,1,1,1,1,1,2,3,2,1,1,1,1,2,1,1,2,2
1,1,1,2,1,2,2,2,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2,1,1,2,2,2,2,1,1,1,1,2,1,1,3,2,2,2,2,2,3
2,2,2,1,2,2,2,1,,,,,,,,2,1,1,1,3,3,2,1,1,1,1,3,1,3,3,1,2,2,2,2,1
1,1,1,1,1,2,2,1,,,,,,,,2,2,2,2,2,2,2,1,1,9,1,2,1,2,2,2,2,1,2,2,3
1,1,1,1,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,1,1,1,1,2,1,1,9,3,3,1,2,3,2,2,2,2,2,2
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,3,3,2,3,1,1,1,2,2,3,3,1,1,2,2,2,1,1
2,1,1,1,1,2,2,1,,,,,,,,1,1,1,2,1,3,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,2,2,2,2,9
1,2,2,2,2,2,2,2,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2,1,1,1,2,3,2,1,1,1,1,2,2,2,2,2,2,2,2,2,9
2,1,1,2,1,1,1,1,,,,,,,,1,1,1,3,1,3,8,1,1,1,3,3,1,1,1,1,1,2,2,2,5
1,1,2,2,1,2,2,2,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,2,3,3,1,3,1,1,1,1,1,1,3,3,3,1,2,2,1,1
1,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,2,3,2,2,3,8,9,9,3,3,2,3,2,3,2,2,2,2,9
1,2,2,2,2,2,2,2,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2,3,1,3,3,1,3,1,1,2,1,1,3,3,3,3,2,2,2,1,1
1,2,2,2,2,2,1,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1,1,1,1,1,3,2,1,1,1,3,2,2,2,2,2,2,2,2,2,5
2,1,1,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,1,3,2,2,3,1,1,2,1,1,2,1,3,3,2,2,2,2,3
2,1,1,1,1,2,2,1,,,,,,,,2,1,1,2,1,3,2,1,1,1,3,2,1,1,1,1,2,1,2,2,5
2,1,2,1,1,1,2,1,,,,,,,,2,1,1,3,2,3,2,1,1,1,3,3,1,1,2,3,2,1,2,2,4
1,1,1,1,1,2,1,1,,,,,,,,1,1,1,2,1,3,2,1,1,1,3,2,1,2,3,2,2,1,2,2,4
1,2,2,2,1,2,2,2,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2,1,2,2,2,3,2,1,1,1,1,2,1,3,2,3,2,2,2,2,1
2,1,2,1,2,2,1,1,,,,,,,,1,2,1,3,1,2,1,1,1,1,3,3,2,2,1,1,1,2,2,1,3
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,1,1,2,2,1,1,1,1,3,3,1,1,1,2,2,2,2,1
2,2,2,2,2,2,2,1,,,,,,,,2,1,1,2,1,3,3,1,1,1,2,2,1,3,2,3,2,2,2,2,1
2,1,2,1,1,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,2,2,3,1,1,1,1,2,1,3,3,3,2,2,2,2,1
1,2,2,2,2,2,2,2,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2,2,1,3,1,2,3,1,1,2,3,3,2,2,3,3,1,2,2,2,1
2,2,2,1,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,1,3,2,1,1,1,1,1,1,3,3,3,2,2,2,2,5
1,1,1,1,1,2,2,1,,,,,,,,2,2,1,3,2,3,2,1,1,1,3,2,1,2,1,1,2,2,2,2,4
1,1,1,1,1,2,2,2,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2,1,1,2,1,2,3,1,1,1,1,3,1,1,3,3,1,2,1,1,3
1,2,2,2,2,2,2,2,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1,2,2,2,1,2,2,1,1,1,2,2,2,3,3,3,1,2,2,2,3
1,1,1,1,2,2,2,2,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2,2,2,1,2,2,2,1,1,2,3,1,3,2,3,3,1,1,1,2,5
2,1,1,1,1,2,1,1,,,,,,,,1,1,1,3,2,1,2,1,1,1,3,3,1,1,1,1,1,2,2,1,4
1,1,1,1,1,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,1,2,2,1,1,2,3,3,1,3,1,3,2,2,2,2,1
1,2,2,1,2,2,2,1,,,,,,,,2,2,2,3,3,3,2,1,1,1,1,3,1,2,2,1,2,2,2,2,3
1,1,1,1,1,2,2,2,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2,2,1,2,1,3,2,1,1,9,3,3,1,2,3,3,2,1,1,1,2
2,2,1,1,2,2,2,1,,,,,,,,2,2,2,2,2,3,2,1,1,1,2,1,1,2,1,2,2,2,2,2,3
1,2,2,1,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,3,1,1,1,2,3,1,1,1,1,1,3,1,8,3,2,1,1,1,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2,3,2,3,1,3,3,1,1,1,3,3,2,2,3,3,2,1,2,2,1
1,2,2,2,2,2,2,2,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2,3,2,2,2,2,3,1,2,2,1,1,2,3,3,3,2,2,2,2,1
2,1,1,1,1,2,2,1,,,,,,,,1,1,1,2,2,2,2,1,1,2,3,2,1,1,1,1,1,2,1,2,4
1,1,1,2,1,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,2,2,3,2,2,3,1,2,1,1,3,2,3,3,3,2,2,1,2,3
1,2,2,2,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1,1,3,2,1,2,2,1,1,1,2,2,2,3,3,3,2,2,2,2,2
1,2,2,2,2,1,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,2,2,3,1,2,1,2,2,1,3,3,3,2,2,2,2,1
1,2,2,2,1,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,2,2,2,2,3,1,1,1,1,2,1,3,3,3,2,2,2,2,1
2,1,1,1,1,1,1,1,,,,,,,,1,1,1,3,1,3,1,1,1,1,3,3,2,2,1,3,1,2,2,2,5
1,2,2,1,1,1,2,2,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2,2,2,2,2,1,3,1,1,1,2,3,2,3,3,3,2,2,2,2,1
1,2,2,1,1,2,2,2,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2,1,1,3,1,2,3,1,1,1,3,2,1,3,3,3,2,2,2,2,1
1,1,1,1,1,2,2,1,,,,,,,,2,1,2,3,1,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,3
1,2,2,2,2,2,2,2,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2,1,2,3,3,1,3,1,1,1,1,2,3,3,3,3,2,2,2,2,1
1,1,1,1,1,2,1,1,,,,,,,,2,1,1,2,1,2,2,1,1,1,3,2,1,2,1,1,1,1,2,2,4
2,2,2,2,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,1,2,3,2,1,2,1,2,2,2,3,3,3,2,2,2,2,2
1,2,2,1,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,2,2,1,2,2,1,2,1,3,2,1,2,3,3,2,2,2,1,1
2,2,2,1,2,2,2,2,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2,1,1,3,1,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,3
1,2,2,2,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,2,2,2,2,3,1,1,2,1,1,1,3,3,3,2,2,2,1,1
2,2,2,2,2,2,2,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2,1,1,2,1,2,3,1,1,1,1,3,1,1,1,2,2,2,2,2,1
2,1,2,1,2,2,2,1,,,,,,,,2,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,1,4
2,2,2,1,2,2,2,1,,,,,,,,2,1,1,2,2,2,3,1,1,2,1,1,2,3,3,3,2,2,2,2,1
1,2,1,2,2,2,2,2,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2,1,1,2,2,2,2,2,1,1,8,1,8,1,1,1,2,2,2,2,1
1,2,2,1,2,2,2,2,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,1,3,1,1,3,1,1,1,1,1,3,1,3,3,2,2,2,2,1
1,1,1,1,2,2,2,2,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2,1,1,2,1,2,2,1,1,2,3,2,1,1,3,2,2,1,2,1,3
1,1,2,1,1,1,1,2,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,1,1,1,1,1,2,1,1,1,3,1,1,1,1,2,2,2,2,2,1
1,1,1,1,1,2,2,2,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2,1,1,2,1,3,2,1,2,1,3,3,1,2,2,3,2,2,2,2,4
1,1,2,1,1,2,2,2,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,1,1,2,2,2,3,1,2,1,3,3,1,3,3,3,2,1,2,1,2
2,1,2,1,2,2,1,1,,,,,,,,2,1,1,1,1,2,1,1,1,1,3,2,1,3,1,2,2,1,2,1,2
1,1,1,1,1,2,2,2,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2,1,1,3,2,1,2,1,1,1,1,3,1,3,2,3,2,2,2,1,1
1,1,2,1,1,2,1,2,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2,1,2,2,2,3,2,1,1,1,3,3,2,3,3,3,2,1,2,2,3
1,2,2,2,2,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2,1,3,3,2,2,3,1,1,1,2,2,1,3,3,3,2,2,2,2,1
1,2,2,2,2,2,2,1,,,,,,,,2,1,1,2,1,3,2,1,1,1,1,1,1,2,1,2,1,2,2,2,1
1,1,2,2,1,2,2,2,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1,2,1,2,1,2,2,1,1,1,1,2,2,3,2,3,2,2,2,1,3
1,2,2,1,1,2,2,1,,,,,,,,2,2,1,2,1,3,2,1,1,2,2,3,2,1,2,1,2,2,2,1,2
1,1,2,2,1,2,2,2,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2,3,1,2,1,3,3,1,1,1,3,2,1,3,3,3,2,2,2,2,2
